version	major=2,minor=0
line	id=46748,file=24,line=46425
line	id=46749,file=24,line=44702
line	id=46750,file=24,line=43707
line	id=46751,file=24,line=42837
line	id=46752,file=24,line=42538
line	id=46753,file=24,line=38405
line	id=46754,file=24,line=37424
line	id=46755,file=24,line=37338
line	id=46756,file=24,line=37238
line	id=46757,file=24,line=36374
line	id=46758,file=24,line=36164
line	id=46759,file=24,line=36079
line	id=46760,file=24,line=35701
line	id=46761,file=24,line=35072
line	id=46762,file=24,line=33962
line	id=46763,file=24,line=33383
line	id=46764,file=24,line=32711
line	id=46765,file=24,line=32617
line	id=46766,file=24,line=32615
line	id=46767,file=24,line=32148
line	id=46768,file=24,line=31105
line	id=46769,file=24,line=31093
line	id=46770,file=24,line=30474
line	id=46771,file=24,line=29127
line	id=46772,file=24,line=27927
line	id=46773,file=24,line=27571
line	id=46774,file=24,line=27400
line	id=46775,file=24,line=26429
line	id=46776,file=24,line=24746
line	id=46777,file=24,line=22762
line	id=46778,file=24,line=19697
line	id=46779,file=24,line=18455
line	id=46780,file=24,line=18053
line	id=46781,file=24,line=17032
line	id=46782,file=24,line=16625
line	id=46783,file=24,line=16307
line	id=46784,file=24,line=15784
line	id=46785,file=24,line=15280
line	id=46786,file=24,line=15112
line	id=46787,file=24,line=14234
line	id=46788,file=24,line=10833
line	id=46789,file=24,line=10761
line	id=46790,file=24,line=7949
line	id=46791,file=24,line=7865
line	id=46792,file=24,line=7187
line	id=46793,file=24,line=6936
line	id=46794,file=24,line=6675
line	id=46795,file=24,line=6481
line	id=46796,file=24,line=4887
line	id=46797,file=24,line=68318
line	id=46798,file=24,line=68179
line	id=46799,file=24,line=66994
line	id=46800,file=24,line=64874
line	id=46801,file=24,line=64669
line	id=46802,file=24,line=64023
line	id=46803,file=24,line=60607
line	id=46804,file=24,line=56380
line	id=46805,file=24,line=54109
line	id=46806,file=24,line=53659
line	id=46807,file=24,line=51763
line	id=46808,file=24,line=49988
line	id=46809,file=24,line=49914
line	id=46810,file=24,line=49190
line	id=46811,file=24,line=48796
line	id=46812,file=24,line=44542
line	id=46813,file=24,line=44275
line	id=46814,file=24,line=44017
line	id=46815,file=24,line=42897
line	id=46816,file=24,line=42387
line	id=46817,file=24,line=42156
line	id=46818,file=24,line=41374
line	id=46819,file=24,line=41054
line	id=46820,file=24,line=40793
line	id=46821,file=24,line=38045
line	id=46822,file=24,line=37446
line	id=46823,file=24,line=36776
line	id=46824,file=24,line=34176
line	id=46825,file=24,line=33918
line	id=46826,file=24,line=32724
line	id=46827,file=24,line=32661
line	id=46828,file=24,line=32652
line	id=46829,file=24,line=32573
line	id=46830,file=24,line=32322
line	id=46831,file=24,line=29426
line	id=46832,file=24,line=29120
line	id=46833,file=24,line=29029
line	id=46834,file=24,line=25657
line	id=46835,file=24,line=22919
line	id=46836,file=24,line=21899
line	id=46837,file=24,line=21004
line	id=46838,file=24,line=18013
line	id=46839,file=24,line=17129
line	id=46840,file=24,line=15966
line	id=46841,file=24,line=13951
line	id=46842,file=24,line=13607
line	id=46843,file=24,line=12001
line	id=46844,file=24,line=11588
line	id=46845,file=24,line=10636
line	id=46846,file=24,line=9799
line	id=46847,file=24,line=8705
line	id=46848,file=24,line=6848
line	id=46849,file=24,line=5976
line	id=46850,file=24,line=5494
line	id=46851,file=24,line=4811
line	id=46852,file=24,line=4213
line	id=46853,file=24,line=4174
line	id=46854,file=24,line=3322
line	id=46855,file=24,line=2955
line	id=46856,file=24,line=2123
line	id=46857,file=24,line=1588
line	id=46858,file=24,line=1552
line	id=46859,file=24,line=68189
line	id=46860,file=24,line=64473
line	id=46861,file=24,line=64306
line	id=46862,file=24,line=62179
line	id=46863,file=24,line=59335
line	id=46864,file=24,line=58243
line	id=46865,file=24,line=56955
line	id=46866,file=24,line=56405
line	id=46867,file=24,line=55134
line	id=46868,file=24,line=54872
line	id=46869,file=24,line=54460
line	id=46870,file=24,line=53613
line	id=46871,file=24,line=51575
line	id=46872,file=24,line=50193
line	id=46873,file=24,line=47376
line	id=46874,file=24,line=46650
line	id=46875,file=24,line=44438
line	id=46876,file=24,line=44008
line	id=46877,file=24,line=42976
line	id=46878,file=24,line=39126
line	id=46879,file=24,line=38907
line	id=46880,file=24,line=38905
line	id=46881,file=24,line=37074
line	id=46882,file=24,line=36883
line	id=46883,file=24,line=36725
line	id=46884,file=24,line=35770
line	id=46885,file=24,line=35514
line	id=46886,file=24,line=34656
line	id=46887,file=24,line=33481
line	id=46888,file=24,line=33443
line	id=46889,file=24,line=32857
line	id=46890,file=24,line=32605
line	id=46891,file=24,line=31410
line	id=46892,file=24,line=30663
line	id=46893,file=24,line=27856
line	id=46894,file=24,line=26922
line	id=46895,file=24,line=26597
line	id=46896,file=24,line=24860
line	id=46897,file=24,line=24846
line	id=46898,file=24,line=24200
line	id=46899,file=24,line=23738
line	id=46900,file=24,line=23600
line	id=46901,file=24,line=23411
line	id=46902,file=24,line=23284
line	id=46903,file=24,line=22627
line	id=46904,file=24,line=22163
line	id=46905,file=24,line=21123
line	id=46906,file=24,line=20856
line	id=46907,file=24,line=20727
line	id=46908,file=24,line=20569
line	id=46909,file=24,line=19946
line	id=46910,file=24,line=17136
line	id=46911,file=24,line=15329
line	id=46912,file=24,line=14863
line	id=46913,file=24,line=12914
line	id=46914,file=24,line=12184
line	id=46915,file=24,line=12028
line	id=46916,file=24,line=11729
line	id=46917,file=24,line=10255
line	id=46918,file=24,line=9839
line	id=46919,file=24,line=9779
line	id=46920,file=24,line=7101
line	id=46921,file=24,line=6715
line	id=46922,file=24,line=5920
line	id=46923,file=24,line=5628
line	id=46924,file=24,line=3722
line	id=46925,file=24,line=915
line	id=46926,file=24,line=449
line	id=46927,file=24,line=67633
line	id=46928,file=24,line=67251
line	id=46929,file=24,line=63920
line	id=46930,file=24,line=63419
line	id=46931,file=24,line=62842
line	id=46932,file=24,line=61998
line	id=46933,file=24,line=61108
line	id=46934,file=24,line=60809
line	id=46935,file=24,line=58558
line	id=46936,file=24,line=57147
line	id=46937,file=24,line=55120
line	id=46938,file=24,line=54640
line	id=46939,file=24,line=51656
line	id=46940,file=24,line=50646
line	id=46941,file=24,line=49646
line	id=46942,file=24,line=49252
line	id=46943,file=24,line=49236
line	id=46944,file=24,line=48349
line	id=46945,file=24,line=48252
line	id=46946,file=24,line=46502
line	id=46947,file=24,line=45595
line	id=46948,file=24,line=45143
line	id=46949,file=24,line=44342
line	id=46950,file=24,line=44089
line	id=46951,file=24,line=43332
line	id=46952,file=24,line=42031
line	id=46953,file=24,line=41848
line	id=46954,file=24,line=40998
line	id=46955,file=24,line=40806
line	id=46956,file=24,line=38402
line	id=46957,file=24,line=37739
line	id=46958,file=24,line=37407
line	id=46959,file=24,line=37172
line	id=46960,file=24,line=34478
line	id=46961,file=24,line=31642
line	id=46962,file=24,line=31166
line	id=46963,file=24,line=30210
line	id=46964,file=24,line=28482
line	id=46965,file=24,line=27492
line	id=46966,file=24,line=27216
line	id=46967,file=24,line=27089
line	id=46968,file=24,line=26867
line	id=46969,file=24,line=26862
line	id=46970,file=24,line=26809
line	id=46971,file=24,line=25293
line	id=46972,file=24,line=25077
line	id=46973,file=24,line=23796
line	id=46974,file=24,line=20776
line	id=46975,file=24,line=19972
line	id=46976,file=24,line=19423
line	id=46977,file=24,line=19112
line	id=46978,file=24,line=18929
line	id=46979,file=24,line=18643
line	id=46980,file=24,line=17458
line	id=46981,file=24,line=17215
line	id=46982,file=24,line=14613
line	id=46983,file=24,line=13968
line	id=46984,file=24,line=13839
line	id=46985,file=24,line=13551
line	id=46986,file=24,line=12745
line	id=46987,file=24,line=9943
line	id=46988,file=24,line=9880
line	id=46989,file=24,line=8994
line	id=46990,file=24,line=8735
line	id=46991,file=24,line=8032
line	id=46992,file=24,line=7636
line	id=46993,file=24,line=7035
line	id=46994,file=24,line=4802
line	id=46995,file=24,line=4351
line	id=46996,file=24,line=68383
line	id=46997,file=24,line=67612
line	id=46998,file=24,line=65720
line	id=46999,file=24,line=65283
line	id=47000,file=24,line=58113
line	id=47001,file=24,line=46123
line	id=47002,file=24,line=45984
line	id=47003,file=24,line=45508
line	id=47004,file=24,line=43148
line	id=47005,file=24,line=43089
line	id=47006,file=24,line=43010
line	id=47007,file=24,line=42679
line	id=47008,file=24,line=42109
line	id=47009,file=24,line=40733
line	id=47010,file=24,line=39883
line	id=47011,file=24,line=39756
line	id=47012,file=24,line=38903
line	id=47013,file=24,line=37166
line	id=47014,file=24,line=34316
line	id=47015,file=24,line=33727
line	id=47016,file=24,line=32830
line	id=47017,file=24,line=31916
line	id=47018,file=24,line=30568
line	id=47019,file=24,line=30359
line	id=47020,file=24,line=26653
line	id=47021,file=24,line=24387
line	id=47022,file=24,line=24259
line	id=47023,file=24,line=22949
line	id=47024,file=24,line=21589
line	id=47025,file=24,line=21217
line	id=47026,file=24,line=19753
line	id=47027,file=24,line=19019
line	id=47028,file=24,line=18951
line	id=47029,file=24,line=17750
line	id=47030,file=24,line=17113
line	id=47031,file=24,line=16636
line	id=47032,file=24,line=15805
line	id=47033,file=24,line=14002
line	id=47034,file=24,line=12932
line	id=47035,file=24,line=11128
line	id=47036,file=24,line=9863
line	id=47037,file=24,line=9510
line	id=47038,file=24,line=8831
line	id=47039,file=24,line=6556
line	id=47040,file=24,line=5606
line	id=47041,file=24,line=4824
line	id=47042,file=24,line=4435
line	id=47043,file=24,line=4066
line	id=47044,file=24,line=2403
line	id=47045,file=24,line=2354
line	id=47046,file=24,line=67649
line	id=47047,file=24,line=66316
line	id=47048,file=24,line=65976
line	id=47049,file=24,line=62021
line	id=47050,file=24,line=61403
line	id=47051,file=24,line=60337
line	id=47052,file=24,line=59795
line	id=47053,file=24,line=58604
line	id=47054,file=24,line=58288
line	id=47055,file=25,line=51,type=2,count=1
line	id=47056,file=24,line=56899
line	id=47057,file=24,line=56029
line	id=47058,file=24,line=54912
line	id=47059,file=24,line=54904
line	id=47060,file=24,line=54806
line	id=47061,file=24,line=54297
line	id=47062,file=24,line=53133
line	id=47063,file=24,line=52698
line	id=47064,file=24,line=52697
line	id=47065,file=24,line=51735
line	id=47066,file=24,line=50632
line	id=47067,file=24,line=49068
line	id=47068,file=24,line=47890
line	id=47069,file=24,line=44197
line	id=47070,file=24,line=43612
line	id=47071,file=24,line=43343
line	id=47072,file=24,line=43242
line	id=47073,file=24,line=42957
line	id=47074,file=24,line=41519
line	id=47075,file=24,line=41186
line	id=47076,file=24,line=41161
line	id=47077,file=24,line=40477
line	id=47078,file=24,line=40433
line	id=47079,file=24,line=40164
line	id=47080,file=24,line=39447
line	id=47081,file=24,line=38060
line	id=47082,file=24,line=30016
line	id=47083,file=24,line=29659
line	id=47084,file=24,line=26982
line	id=47085,file=24,line=25720
line	id=47086,file=24,line=25090
line	id=47087,file=24,line=24830
line	id=47088,file=24,line=24502
line	id=47089,file=24,line=24284
line	id=47090,file=24,line=23762
line	id=47091,file=24,line=22924
line	id=47092,file=24,line=21857
line	id=47093,file=24,line=20597
line	id=47094,file=24,line=20584
line	id=47095,file=24,line=19924
line	id=47096,file=24,line=19373
line	id=47097,file=24,line=19096
line	id=47098,file=24,line=18199
line	id=47099,file=24,line=18054
line	id=47100,file=24,line=17533
line	id=47101,file=24,line=15552
line	id=47102,file=24,line=15334
line	id=47103,file=24,line=12819
line	id=47104,file=24,line=12753
line	id=47105,file=24,line=12407
line	id=47106,file=24,line=11943
line	id=47107,file=24,line=11637
line	id=47108,file=24,line=10839
line	id=47109,file=24,line=10137
line	id=47110,file=24,line=9812
line	id=47111,file=24,line=9608
line	id=47112,file=24,line=7594
line	id=47113,file=24,line=6922
line	id=47114,file=24,line=6332
line	id=47115,file=24,line=6127
line	id=47116,file=24,line=5332
line	id=47117,file=24,line=4649
line	id=47118,file=24,line=3126
line	id=47119,file=24,line=2482
line	id=47120,file=24,line=2358
line	id=47121,file=24,line=68807
line	id=47122,file=24,line=68635
line	id=47123,file=24,line=67340
line	id=47124,file=24,line=64974
line	id=47125,file=24,line=64291
line	id=47126,file=24,line=64069
line	id=47127,file=24,line=62625
line	id=47128,file=24,line=60267
line	id=47129,file=24,line=59176
line	id=47130,file=24,line=57504
line	id=47131,file=24,line=55035
line	id=47132,file=24,line=54557
line	id=47133,file=24,line=53563
line	id=47134,file=24,line=53247
line	id=47135,file=24,line=48922
line	id=47136,file=24,line=47032
line	id=47137,file=24,line=46545
line	id=47138,file=24,line=45623
line	id=47139,file=24,line=45451
line	id=47140,file=24,line=45107
line	id=47141,file=24,line=44733
line	id=47142,file=24,line=44178
line	id=47143,file=24,line=42722
line	id=47144,file=24,line=42259
line	id=47145,file=24,line=42094
line	id=47146,file=24,line=41887
line	id=47147,file=24,line=41337
line	id=47148,file=24,line=40004
line	id=47149,file=24,line=39260
line	id=47150,file=24,line=39073
line	id=47151,file=24,line=38718
line	id=47152,file=24,line=36929
line	id=47153,file=24,line=36350
line	id=47154,file=24,line=36077
line	id=47155,file=24,line=35846
line	id=47156,file=24,line=32225
line	id=47157,file=24,line=30960
line	id=47158,file=24,line=30030
line	id=47159,file=24,line=28931
line	id=47160,file=24,line=28778
line	id=47161,file=24,line=28458
line	id=47162,file=24,line=28406
line	id=47163,file=24,line=26575
line	id=47164,file=24,line=24667
line	id=47165,file=24,line=24572
line	id=47166,file=24,line=23430
line	id=47167,file=24,line=20834
line	id=47168,file=24,line=20700
line	id=47169,file=24,line=19577
line	id=47170,file=24,line=17476
line	id=47171,file=24,line=15939
line	id=47172,file=24,line=14177
line	id=47173,file=24,line=14159
line	id=47174,file=24,line=13430
line	id=47175,file=24,line=12973
line	id=47176,file=24,line=12615
line	id=47177,file=24,line=11294
line	id=47178,file=24,line=8679
line	id=47179,file=24,line=7897
line	id=47180,file=24,line=5201
line	id=47181,file=24,line=4941
line	id=47182,file=24,line=4936
line	id=47183,file=24,line=4109
line	id=47184,file=24,line=3642
line	id=47185,file=24,line=2331
line	id=47186,file=24,line=2154
line	id=47187,file=24,line=68692
line	id=47188,file=24,line=65382
line	id=47189,file=24,line=64802
line	id=47190,file=24,line=62513
line	id=47191,file=24,line=61846
line	id=47192,file=24,line=59438
line	id=47193,file=24,line=59166
line	id=47194,file=24,line=58990
line	id=47195,file=24,line=55683
line	id=47196,file=24,line=53502
line	id=47197,file=24,line=53103
line	id=47198,file=24,line=49470
line	id=47199,file=24,line=48823
line	id=47200,file=24,line=48655
line	id=47201,file=24,line=48118
line	id=47202,file=24,line=46220
line	id=47203,file=24,line=45555
line	id=47204,file=24,line=44652
line	id=47205,file=24,line=44362
line	id=47206,file=24,line=43833
line	id=47207,file=24,line=43516
line	id=47208,file=24,line=43416
line	id=47209,file=24,line=40894
line	id=47210,file=24,line=38984
line	id=47211,file=24,line=38613
line	id=47212,file=24,line=36944
line	id=47213,file=24,line=34076
line	id=47214,file=24,line=33709
line	id=47215,file=24,line=31877
line	id=47216,file=24,line=31621
line	id=47217,file=24,line=29985
line	id=47218,file=24,line=29684
line	id=47219,file=24,line=29293
line	id=47220,file=24,line=28609
line	id=47221,file=24,line=28534
line	id=47222,file=24,line=24538
line	id=47223,file=24,line=23823
line	id=47224,file=24,line=23575
line	id=47225,file=24,line=22632
line	id=47226,file=24,line=22213
line	id=47227,file=24,line=22172
line	id=47228,file=24,line=19684
line	id=47229,file=24,line=17054
line	id=47230,file=24,line=15665
line	id=47231,file=24,line=15056
line	id=47232,file=24,line=14320
line	id=47233,file=24,line=12237
line	id=47234,file=24,line=8076
line	id=47235,file=24,line=6515
line	id=47236,file=24,line=5642
line	id=47237,file=24,line=4962
line	id=47238,file=24,line=3829
line	id=47239,file=24,line=2640
line	id=47240,file=24,line=1294
line	id=47241,file=24,line=1165
line	id=47242,file=24,line=938
line	id=47243,file=24,line=69166
